1,0.961,0.71,4.567,5.2,3.84,1
2,3.876,4.5,0.24,4.56,0.38,8
3,0.0,2.0,2.725,10,0.14,0
4,4.672,0.87,0.294,3.37,1.91,6
5,0.813,0.0,6.173,8.02,3.23,6
6,3.868,1.13,4.497,1.06,1.88,2
7,1.18,8.4,0.159,0.32,0.51,0
8,4.834,2.76,5.183,5.5,1.1,7
9,0.0,0.0,0,0.0,0.0,0
10,3.272,5.26,0.726,0.48,0.58,7
11,0.0,3.1,2.016,0.04,0.61,1
12,3.972,5.68,0.419,2.03,1.06,2
13,0.939,5.22,4.004,3.37,0.29,4
14,3.305,5.26,0.726,0.48,0.58,5
15,2.056,2.49,1.707,2.97,0.76,5
16,2.095,3.67,2.693,2.99,1.11,6
17,2.441,0.65,2.427,0.66,1.99,4
18,1.356,4.19,4.047,3.11,0.77,5
19,1.628,4.31,1.584,1.81,0.44,7
20,3.492,2.49,1.707,2.97,0.76,7
21,0.0,0.0,0,0.0,0.0,0
22,0.884,6.7,1.024,5.4,0.83,6
23,1.977,4.19,4.047,5.56,0.77,2
24,1.48,0.74,3.936,10,1.64,3
25,2.149,2.75,3.832,3.25,0.29,6
26,5.597,4.26,1.323,2.6,0.67,3
27,4.195,4.26,1.323,2.6,0.67,2
28,2.298,3.27,1.774,2.45,0.09,5
29,3.563,4.73,2.05,0.33,0.35,6
30,1.26,4.32,1.594,3.1,0.73,5
31,0.0,3.91,0.567,2.3,6.31,0
32,3.904,2.63,1.687,5.95,1.39,4
33,2.77,0.0,0.0,0.0,0.0,0
34,3.64,5.26,0.726,0.48,0.58,10
35,4.952,5.06,1.024,0.4,0.14,2
36,0.0,2.49,1.707,0.53,0.76,4
37,2.292,5.53,10,8.68,0.74,0
38,0.736,5.61,0.711,1.75,1.99,1
39,4.016,0.74,3.936,10,1.64,3
40,1.027,2.49,1.707,0.53,0.76,6
41,4.402,4.68,3.487,0.47,1.19,4
42,3.657,2.8,4.876,4.13,0.7,6
43,1.93,5.04,3.427,0.5,1.69,4
44,0.0,3.49,1.639,4.16,1.92,0
45,9.537,5.26,0.726,5.38,0.58,10
46,4.906,2.8,4.876,4.13,0.7,7
47,0.769,4.06,0.495,0.17,2.43,0
48,2.119,3.65,9.688,4.62,1.0,6
